,params,value,Start,End,Period,Start Value,Min Value,Max Value,End Value,Total Return [%],Benchmark Return [%],Total Time Exposure [%],Max Gross Exposure [%],Max Drawdown [%],Max Drawdown Duration,Total Orders,Total Fees Paid,Total Trades,Win Rate [%],Best Trade [%],Worst Trade [%],Avg Winning Trade [%],Avg Losing Trade [%],Avg Winning Trade Duration,Avg Losing Trade Duration,Profit Factor,Expectancy,Sharpe Ratio,Calmar Ratio,Omega Ratio,Sortino Ratio,side
100,"{'short_window': 56, 'middle_window': 8, 'long_window': 8}","open_time
2023-04-28 12:00:00    10000.0
2023-04-28 16:00:00    10000.0
2023-04-28 20:00:00    10000.0
2023-04-29 00:00:00    10000.0
2023-04-29 04:00:00    10000.0
2023-04-29 08:00:00    10000.0
2023-04-29 12:00:00    10000.0
2023-04-29 16:00:00    10000.0
2023-04-29 20:00:00    10000.0
2023-04-30 00:00:00    10000.0
2023-04-30 04:00:00    10000.0
2023-04-30 08:00:00    10000.0
2023-04-30 12:00:00    10000.0
2023-04-30 16:00:00    10000.0
2023-04-30 20:00:00    10000.0
2023-05-01 00:00:00    10000.0
2023-05-01 04:00:00    10000.0
2023-05-01 08:00:00    10000.0
2023-05-01 12:00:00    10000.0
2023-05-01 16:00:00    10000.0
2023-05-01 20:00:00    10000.0
Freq: 4H, dtype: float64",2023-04-28 12:00:00,2023-05-01 20:00:00,3 days 12:00:00,10000.0,10000.0,10000.0,10000.0,0.0,-9.960393134809998,0.0,0.0,,,0,0.0,0,,,,,,,,,,,,,,long
101,"{'short_window': 56, 'middle_window': 8, 'long_window': 20}","open_time
2023-04-28 12:00:00    10000.0
2023-04-28 16:00:00    10000.0
2023-04-28 20:00:00    10000.0
2023-04-29 00:00:00    10000.0
2023-04-29 04:00:00    10000.0
2023-04-29 08:00:00    10000.0
2023-04-29 12:00:00    10000.0
2023-04-29 16:00:00    10000.0
2023-04-29 20:00:00    10000.0
2023-04-30 00:00:00    10000.0
2023-04-30 04:00:00    10000.0
2023-04-30 08:00:00    10000.0
2023-04-30 12:00:00    10000.0
2023-04-30 16:00:00    10000.0
2023-04-30 20:00:00    10000.0
2023-05-01 00:00:00    10000.0
2023-05-01 04:00:00    10000.0
2023-05-01 08:00:00    10000.0
2023-05-01 12:00:00    10000.0
2023-05-01 16:00:00    10000.0
2023-05-01 20:00:00    10000.0
Freq: 4H, dtype: float64",2023-04-28 12:00:00,2023-05-01 20:00:00,3 days 12:00:00,10000.0,10000.0,10000.0,10000.0,0.0,-9.960393134809998,0.0,0.0,,,0,0.0,0,,,,,,,,,,,,,,long
102,"{'short_window': 56, 'middle_window': 8, 'long_window': 32}","open_time
2023-04-28 12:00:00    10000.0
2023-04-28 16:00:00    10000.0
2023-04-28 20:00:00    10000.0
2023-04-29 00:00:00    10000.0
2023-04-29 04:00:00    10000.0
2023-04-29 08:00:00    10000.0
2023-04-29 12:00:00    10000.0
2023-04-29 16:00:00    10000.0
2023-04-29 20:00:00    10000.0
2023-04-30 00:00:00    10000.0
2023-04-30 04:00:00    10000.0
2023-04-30 08:00:00    10000.0
2023-04-30 12:00:00    10000.0
2023-04-30 16:00:00    10000.0
2023-04-30 20:00:00    10000.0
2023-05-01 00:00:00    10000.0
2023-05-01 04:00:00    10000.0
2023-05-01 08:00:00    10000.0
2023-05-01 12:00:00    10000.0
2023-05-01 16:00:00    10000.0
2023-05-01 20:00:00    10000.0
Freq: 4H, dtype: float64",2023-04-28 12:00:00,2023-05-01 20:00:00,3 days 12:00:00,10000.0,10000.0,10000.0,10000.0,0.0,-9.960393134809998,0.0,0.0,,,0,0.0,0,,,,,,,,,,,,,,long
103,"{'short_window': 56, 'middle_window': 8, 'long_window': 44}","open_time
2023-04-28 12:00:00    10000.0
2023-04-28 16:00:00    10000.0
2023-04-28 20:00:00    10000.0
2023-04-29 00:00:00    10000.0
2023-04-29 04:00:00    10000.0
2023-04-29 08:00:00    10000.0
2023-04-29 12:00:00    10000.0
2023-04-29 16:00:00    10000.0
2023-04-29 20:00:00    10000.0
2023-04-30 00:00:00    10000.0
2023-04-30 04:00:00    10000.0
2023-04-30 08:00:00    10000.0
2023-04-30 12:00:00    10000.0
2023-04-30 16:00:00    10000.0
2023-04-30 20:00:00    10000.0
2023-05-01 00:00:00    10000.0
2023-05-01 04:00:00    10000.0
2023-05-01 08:00:00    10000.0
2023-05-01 12:00:00    10000.0
2023-05-01 16:00:00    10000.0
2023-05-01 20:00:00    10000.0
Freq: 4H, dtype: float64",2023-04-28 12:00:00,2023-05-01 20:00:00,3 days 12:00:00,10000.0,10000.0,10000.0,10000.0,0.0,-9.960393134809998,0.0,0.0,,,0,0.0,0,,,,,,,,,,,,,,long
104,"{'short_window': 56, 'middle_window': 8, 'long_window': 56}","open_time
2023-04-28 12:00:00    10000.0
2023-04-28 16:00:00    10000.0
2023-04-28 20:00:00    10000.0
2023-04-29 00:00:00    10000.0
2023-04-29 04:00:00    10000.0
2023-04-29 08:00:00    10000.0
2023-04-29 12:00:00    10000.0
2023-04-29 16:00:00    10000.0
2023-04-29 20:00:00    10000.0
2023-04-30 00:00:00    10000.0
2023-04-30 04:00:00    10000.0
2023-04-30 08:00:00    10000.0
2023-04-30 12:00:00    10000.0
2023-04-30 16:00:00    10000.0
2023-04-30 20:00:00    10000.0
2023-05-01 00:00:00    10000.0
2023-05-01 04:00:00    10000.0
2023-05-01 08:00:00    10000.0
2023-05-01 12:00:00    10000.0
2023-05-01 16:00:00    10000.0
2023-05-01 20:00:00    10000.0
Freq: 4H, dtype: float64",2023-04-28 12:00:00,2023-05-01 20:00:00,3 days 12:00:00,10000.0,10000.0,10000.0,10000.0,0.0,-9.960393134809998,0.0,0.0,,,0,0.0,0,,,,,,,,,,,,,,long
105,"{'short_window': 56, 'middle_window': 20, 'long_window': 8}","open_time
2023-04-28 12:00:00    10000.0
2023-04-28 16:00:00    10000.0
2023-04-28 20:00:00    10000.0
2023-04-29 00:00:00    10000.0
2023-04-29 04:00:00    10000.0
2023-04-29 08:00:00    10000.0
2023-04-29 12:00:00    10000.0
2023-04-29 16:00:00    10000.0
2023-04-29 20:00:00    10000.0
2023-04-30 00:00:00    10000.0
2023-04-30 04:00:00    10000.0
2023-04-30 08:00:00    10000.0
2023-04-30 12:00:00    10000.0
2023-04-30 16:00:00    10000.0
2023-04-30 20:00:00    10000.0
2023-05-01 00:00:00    10000.0
2023-05-01 04:00:00    10000.0
2023-05-01 08:00:00    10000.0
2023-05-01 12:00:00    10000.0
2023-05-01 16:00:00    10000.0
2023-05-01 20:00:00    10000.0
Freq: 4H, dtype: float64",2023-04-28 12:00:00,2023-05-01 20:00:00,3 days 12:00:00,10000.0,10000.0,10000.0,10000.0,0.0,-9.960393134809998,0.0,0.0,,,0,0.0,0,,,,,,,,,,,,,,long
106,"{'short_window': 56, 'middle_window': 20, 'long_window': 20}","open_time
2023-04-28 12:00:00    10000.0
2023-04-28 16:00:00    10000.0
2023-04-28 20:00:00    10000.0
2023-04-29 00:00:00    10000.0
2023-04-29 04:00:00    10000.0
2023-04-29 08:00:00    10000.0
2023-04-29 12:00:00    10000.0
2023-04-29 16:00:00    10000.0
2023-04-29 20:00:00    10000.0
2023-04-30 00:00:00    10000.0
2023-04-30 04:00:00    10000.0
2023-04-30 08:00:00    10000.0
2023-04-30 12:00:00    10000.0
2023-04-30 16:00:00    10000.0
2023-04-30 20:00:00    10000.0
2023-05-01 00:00:00    10000.0
2023-05-01 04:00:00    10000.0
2023-05-01 08:00:00    10000.0
2023-05-01 12:00:00    10000.0
2023-05-01 16:00:00    10000.0
2023-05-01 20:00:00    10000.0
Freq: 4H, dtype: float64",2023-04-28 12:00:00,2023-05-01 20:00:00,3 days 12:00:00,10000.0,10000.0,10000.0,10000.0,0.0,-9.960393134809998,0.0,0.0,,,0,0.0,0,,,,,,,,,,,,,,long
107,"{'short_window': 56, 'middle_window': 20, 'long_window': 32}","open_time
2023-04-28 12:00:00    10000.0
2023-04-28 16:00:00    10000.0
2023-04-28 20:00:00    10000.0
2023-04-29 00:00:00    10000.0
2023-04-29 04:00:00    10000.0
2023-04-29 08:00:00    10000.0
2023-04-29 12:00:00    10000.0
2023-04-29 16:00:00    10000.0
2023-04-29 20:00:00    10000.0
2023-04-30 00:00:00    10000.0
2023-04-30 04:00:00    10000.0
2023-04-30 08:00:00    10000.0
2023-04-30 12:00:00    10000.0
2023-04-30 16:00:00    10000.0
2023-04-30 20:00:00    10000.0
2023-05-01 00:00:00    10000.0
2023-05-01 04:00:00    10000.0
2023-05-01 08:00:00    10000.0
2023-05-01 12:00:00    10000.0
2023-05-01 16:00:00    10000.0
2023-05-01 20:00:00    10000.0
Freq: 4H, dtype: float64",2023-04-28 12:00:00,2023-05-01 20:00:00,3 days 12:00:00,10000.0,10000.0,10000.0,10000.0,0.0,-9.960393134809998,0.0,0.0,,,0,0.0,0,,,,,,,,,,,,,,long
108,"{'short_window': 56, 'middle_window': 20, 'long_window': 44}","open_time
2023-04-28 12:00:00    10000.0
2023-04-28 16:00:00    10000.0
2023-04-28 20:00:00    10000.0
2023-04-29 00:00:00    10000.0
2023-04-29 04:00:00    10000.0
2023-04-29 08:00:00    10000.0
2023-04-29 12:00:00    10000.0
2023-04-29 16:00:00    10000.0
2023-04-29 20:00:00    10000.0
2023-04-30 00:00:00    10000.0
2023-04-30 04:00:00    10000.0
2023-04-30 08:00:00    10000.0
2023-04-30 12:00:00    10000.0
2023-04-30 16:00:00    10000.0
2023-04-30 20:00:00    10000.0
2023-05-01 00:00:00    10000.0
2023-05-01 04:00:00    10000.0
2023-05-01 08:00:00    10000.0
2023-05-01 12:00:00    10000.0
2023-05-01 16:00:00    10000.0
2023-05-01 20:00:00    10000.0
Freq: 4H, dtype: float64",2023-04-28 12:00:00,2023-05-01 20:00:00,3 days 12:00:00,10000.0,10000.0,10000.0,10000.0,0.0,-9.960393134809998,0.0,0.0,,,0,0.0,0,,,,,,,,,,,,,,long
109,"{'short_window': 56, 'middle_window': 20, 'long_window': 56}","open_time
2023-04-28 12:00:00    10000.0
2023-04-28 16:00:00    10000.0
2023-04-28 20:00:00    10000.0
2023-04-29 00:00:00    10000.0
2023-04-29 04:00:00    10000.0
2023-04-29 08:00:00    10000.0
2023-04-29 12:00:00    10000.0
2023-04-29 16:00:00    10000.0
2023-04-29 20:00:00    10000.0
2023-04-30 00:00:00    10000.0
2023-04-30 04:00:00    10000.0
2023-04-30 08:00:00    10000.0
2023-04-30 12:00:00    10000.0
2023-04-30 16:00:00    10000.0
2023-04-30 20:00:00    10000.0
2023-05-01 00:00:00    10000.0
2023-05-01 04:00:00    10000.0
2023-05-01 08:00:00    10000.0
2023-05-01 12:00:00    10000.0
2023-05-01 16:00:00    10000.0
2023-05-01 20:00:00    10000.0
Freq: 4H, dtype: float64",2023-04-28 12:00:00,2023-05-01 20:00:00,3 days 12:00:00,10000.0,10000.0,10000.0,10000.0,0.0,-9.960393134809998,0.0,0.0,,,0,0.0,0,,,,,,,,,,,,,,long
110,"{'short_window': 56, 'middle_window': 32, 'long_window': 8}","open_time
2023-04-28 12:00:00    10000.0
2023-04-28 16:00:00    10000.0
2023-04-28 20:00:00    10000.0
2023-04-29 00:00:00    10000.0
2023-04-29 04:00:00    10000.0
2023-04-29 08:00:00    10000.0
2023-04-29 12:00:00    10000.0
2023-04-29 16:00:00    10000.0
2023-04-29 20:00:00    10000.0
2023-04-30 00:00:00    10000.0
2023-04-30 04:00:00    10000.0
2023-04-30 08:00:00    10000.0
2023-04-30 12:00:00    10000.0
2023-04-30 16:00:00    10000.0
2023-04-30 20:00:00    10000.0
2023-05-01 00:00:00    10000.0
2023-05-01 04:00:00    10000.0
2023-05-01 08:00:00    10000.0
2023-05-01 12:00:00    10000.0
2023-05-01 16:00:00    10000.0
2023-05-01 20:00:00    10000.0
Freq: 4H, dtype: float64",2023-04-28 12:00:00,2023-05-01 20:00:00,3 days 12:00:00,10000.0,10000.0,10000.0,10000.0,0.0,-9.960393134809998,0.0,0.0,,,0,0.0,0,,,,,,,,,,,,,,long
111,"{'short_window': 56, 'middle_window': 32, 'long_window': 20}","open_time
2023-04-28 12:00:00    10000.0
2023-04-28 16:00:00    10000.0
2023-04-28 20:00:00    10000.0
2023-04-29 00:00:00    10000.0
2023-04-29 04:00:00    10000.0
2023-04-29 08:00:00    10000.0
2023-04-29 12:00:00    10000.0
2023-04-29 16:00:00    10000.0
2023-04-29 20:00:00    10000.0
2023-04-30 00:00:00    10000.0
2023-04-30 04:00:00    10000.0
2023-04-30 08:00:00    10000.0
2023-04-30 12:00:00    10000.0
2023-04-30 16:00:00    10000.0
2023-04-30 20:00:00    10000.0
2023-05-01 00:00:00    10000.0
2023-05-01 04:00:00    10000.0
2023-05-01 08:00:00    10000.0
2023-05-01 12:00:00    10000.0
2023-05-01 16:00:00    10000.0
2023-05-01 20:00:00    10000.0
Freq: 4H, dtype: float64",2023-04-28 12:00:00,2023-05-01 20:00:00,3 days 12:00:00,10000.0,10000.0,10000.0,10000.0,0.0,-9.960393134809998,0.0,0.0,,,0,0.0,0,,,,,,,,,,,,,,long
112,"{'short_window': 56, 'middle_window': 32, 'long_window': 32}","open_time
2023-04-28 12:00:00    10000.0
2023-04-28 16:00:00    10000.0
2023-04-28 20:00:00    10000.0
2023-04-29 00:00:00    10000.0
2023-04-29 04:00:00    10000.0
2023-04-29 08:00:00    10000.0
2023-04-29 12:00:00    10000.0
2023-04-29 16:00:00    10000.0
2023-04-29 20:00:00    10000.0
2023-04-30 00:00:00    10000.0
2023-04-30 04:00:00    10000.0
2023-04-30 08:00:00    10000.0
2023-04-30 12:00:00    10000.0
2023-04-30 16:00:00    10000.0
2023-04-30 20:00:00    10000.0
2023-05-01 00:00:00    10000.0
2023-05-01 04:00:00    10000.0
2023-05-01 08:00:00    10000.0
2023-05-01 12:00:00    10000.0
2023-05-01 16:00:00    10000.0
2023-05-01 20:00:00    10000.0
Freq: 4H, dtype: float64",2023-04-28 12:00:00,2023-05-01 20:00:00,3 days 12:00:00,10000.0,10000.0,10000.0,10000.0,0.0,-9.960393134809998,0.0,0.0,,,0,0.0,0,,,,,,,,,,,,,,long
113,"{'short_window': 56, 'middle_window': 32, 'long_window': 44}","open_time
2023-04-28 12:00:00    10000.0
2023-04-28 16:00:00    10000.0
2023-04-28 20:00:00    10000.0
2023-04-29 00:00:00    10000.0
2023-04-29 04:00:00    10000.0
2023-04-29 08:00:00    10000.0
2023-04-29 12:00:00    10000.0
2023-04-29 16:00:00    10000.0
2023-04-29 20:00:00    10000.0
2023-04-30 00:00:00    10000.0
2023-04-30 04:00:00    10000.0
2023-04-30 08:00:00    10000.0
2023-04-30 12:00:00    10000.0
2023-04-30 16:00:00    10000.0
2023-04-30 20:00:00    10000.0
2023-05-01 00:00:00    10000.0
2023-05-01 04:00:00    10000.0
2023-05-01 08:00:00    10000.0
2023-05-01 12:00:00    10000.0
2023-05-01 16:00:00    10000.0
2023-05-01 20:00:00    10000.0
Freq: 4H, dtype: float64",2023-04-28 12:00:00,2023-05-01 20:00:00,3 days 12:00:00,10000.0,10000.0,10000.0,10000.0,0.0,-9.960393134809998,0.0,0.0,,,0,0.0,0,,,,,,,,,,,,,,long
114,"{'short_window': 56, 'middle_window': 32, 'long_window': 56}","open_time
2023-04-28 12:00:00    10000.0
2023-04-28 16:00:00    10000.0
2023-04-28 20:00:00    10000.0
2023-04-29 00:00:00    10000.0
2023-04-29 04:00:00    10000.0
2023-04-29 08:00:00    10000.0
2023-04-29 12:00:00    10000.0
2023-04-29 16:00:00    10000.0
2023-04-29 20:00:00    10000.0
2023-04-30 00:00:00    10000.0
2023-04-30 04:00:00    10000.0
2023-04-30 08:00:00    10000.0
2023-04-30 12:00:00    10000.0
2023-04-30 16:00:00    10000.0
2023-04-30 20:00:00    10000.0
2023-05-01 00:00:00    10000.0
2023-05-01 04:00:00    10000.0
2023-05-01 08:00:00    10000.0
2023-05-01 12:00:00    10000.0
2023-05-01 16:00:00    10000.0
2023-05-01 20:00:00    10000.0
Freq: 4H, dtype: float64",2023-04-28 12:00:00,2023-05-01 20:00:00,3 days 12:00:00,10000.0,10000.0,10000.0,10000.0,0.0,-9.960393134809998,0.0,0.0,,,0,0.0,0,,,,,,,,,,,,,,long
115,"{'short_window': 56, 'middle_window': 44, 'long_window': 8}","open_time
2023-04-28 12:00:00    10000.0
2023-04-28 16:00:00    10000.0
2023-04-28 20:00:00    10000.0
2023-04-29 00:00:00    10000.0
2023-04-29 04:00:00    10000.0
2023-04-29 08:00:00    10000.0
2023-04-29 12:00:00    10000.0
2023-04-29 16:00:00    10000.0
2023-04-29 20:00:00    10000.0
2023-04-30 00:00:00    10000.0
2023-04-30 04:00:00    10000.0
2023-04-30 08:00:00    10000.0
2023-04-30 12:00:00    10000.0
2023-04-30 16:00:00    10000.0
2023-04-30 20:00:00    10000.0
2023-05-01 00:00:00    10000.0
2023-05-01 04:00:00    10000.0
2023-05-01 08:00:00    10000.0
2023-05-01 12:00:00    10000.0
2023-05-01 16:00:00    10000.0
2023-05-01 20:00:00    10000.0
Freq: 4H, dtype: float64",2023-04-28 12:00:00,2023-05-01 20:00:00,3 days 12:00:00,10000.0,10000.0,10000.0,10000.0,0.0,-9.960393134809998,0.0,0.0,,,0,0.0,0,,,,,,,,,,,,,,long
116,"{'short_window': 56, 'middle_window': 44, 'long_window': 20}","open_time
2023-04-28 12:00:00    10000.0
2023-04-28 16:00:00    10000.0
2023-04-28 20:00:00    10000.0
2023-04-29 00:00:00    10000.0
2023-04-29 04:00:00    10000.0
2023-04-29 08:00:00    10000.0
2023-04-29 12:00:00    10000.0
2023-04-29 16:00:00    10000.0
2023-04-29 20:00:00    10000.0
2023-04-30 00:00:00    10000.0
2023-04-30 04:00:00    10000.0
2023-04-30 08:00:00    10000.0
2023-04-30 12:00:00    10000.0
2023-04-30 16:00:00    10000.0
2023-04-30 20:00:00    10000.0
2023-05-01 00:00:00    10000.0
2023-05-01 04:00:00    10000.0
2023-05-01 08:00:00    10000.0
2023-05-01 12:00:00    10000.0
2023-05-01 16:00:00    10000.0
2023-05-01 20:00:00    10000.0
Freq: 4H, dtype: float64",2023-04-28 12:00:00,2023-05-01 20:00:00,3 days 12:00:00,10000.0,10000.0,10000.0,10000.0,0.0,-9.960393134809998,0.0,0.0,,,0,0.0,0,,,,,,,,,,,,,,long
117,"{'short_window': 56, 'middle_window': 44, 'long_window': 32}","open_time
2023-04-28 12:00:00    10000.0
2023-04-28 16:00:00    10000.0
2023-04-28 20:00:00    10000.0
2023-04-29 00:00:00    10000.0
2023-04-29 04:00:00    10000.0
2023-04-29 08:00:00    10000.0
2023-04-29 12:00:00    10000.0
2023-04-29 16:00:00    10000.0
2023-04-29 20:00:00    10000.0
2023-04-30 00:00:00    10000.0
2023-04-30 04:00:00    10000.0
2023-04-30 08:00:00    10000.0
2023-04-30 12:00:00    10000.0
2023-04-30 16:00:00    10000.0
2023-04-30 20:00:00    10000.0
2023-05-01 00:00:00    10000.0
2023-05-01 04:00:00    10000.0
2023-05-01 08:00:00    10000.0
2023-05-01 12:00:00    10000.0
2023-05-01 16:00:00    10000.0
2023-05-01 20:00:00    10000.0
Freq: 4H, dtype: float64",2023-04-28 12:00:00,2023-05-01 20:00:00,3 days 12:00:00,10000.0,10000.0,10000.0,10000.0,0.0,-9.960393134809998,0.0,0.0,,,0,0.0,0,,,,,,,,,,,,,,long
118,"{'short_window': 56, 'middle_window': 44, 'long_window': 44}","open_time
2023-04-28 12:00:00    10000.0
2023-04-28 16:00:00    10000.0
2023-04-28 20:00:00    10000.0
2023-04-29 00:00:00    10000.0
2023-04-29 04:00:00    10000.0
2023-04-29 08:00:00    10000.0
2023-04-29 12:00:00    10000.0
2023-04-29 16:00:00    10000.0
2023-04-29 20:00:00    10000.0
2023-04-30 00:00:00    10000.0
2023-04-30 04:00:00    10000.0
2023-04-30 08:00:00    10000.0
2023-04-30 12:00:00    10000.0
2023-04-30 16:00:00    10000.0
2023-04-30 20:00:00    10000.0
2023-05-01 00:00:00    10000.0
2023-05-01 04:00:00    10000.0
2023-05-01 08:00:00    10000.0
2023-05-01 12:00:00    10000.0
2023-05-01 16:00:00    10000.0
2023-05-01 20:00:00    10000.0
Freq: 4H, dtype: float64",2023-04-28 12:00:00,2023-05-01 20:00:00,3 days 12:00:00,10000.0,10000.0,10000.0,10000.0,0.0,-9.960393134809998,0.0,0.0,,,0,0.0,0,,,,,,,,,,,,,,long
119,"{'short_window': 56, 'middle_window': 44, 'long_window': 56}","open_time
2023-04-28 12:00:00    10000.0
2023-04-28 16:00:00    10000.0
2023-04-28 20:00:00    10000.0
2023-04-29 00:00:00    10000.0
2023-04-29 04:00:00    10000.0
2023-04-29 08:00:00    10000.0
2023-04-29 12:00:00    10000.0
2023-04-29 16:00:00    10000.0
2023-04-29 20:00:00    10000.0
2023-04-30 00:00:00    10000.0
2023-04-30 04:00:00    10000.0
2023-04-30 08:00:00    10000.0
2023-04-30 12:00:00    10000.0
2023-04-30 16:00:00    10000.0
2023-04-30 20:00:00    10000.0
2023-05-01 00:00:00    10000.0
2023-05-01 04:00:00    10000.0
2023-05-01 08:00:00    10000.0
2023-05-01 12:00:00    10000.0
2023-05-01 16:00:00    10000.0
2023-05-01 20:00:00    10000.0
Freq: 4H, dtype: float64",2023-04-28 12:00:00,2023-05-01 20:00:00,3 days 12:00:00,10000.0,10000.0,10000.0,10000.0,0.0,-9.960393134809998,0.0,0.0,,,0,0.0,0,,,,,,,,,,,,,,long
120,"{'short_window': 56, 'middle_window': 56, 'long_window': 8}","open_time
2023-04-28 12:00:00    10000.0
2023-04-28 16:00:00    10000.0
2023-04-28 20:00:00    10000.0
2023-04-29 00:00:00    10000.0
2023-04-29 04:00:00    10000.0
2023-04-29 08:00:00    10000.0
2023-04-29 12:00:00    10000.0
2023-04-29 16:00:00    10000.0
2023-04-29 20:00:00    10000.0
2023-04-30 00:00:00    10000.0
2023-04-30 04:00:00    10000.0
2023-04-30 08:00:00    10000.0
2023-04-30 12:00:00    10000.0
2023-04-30 16:00:00    10000.0
2023-04-30 20:00:00    10000.0
2023-05-01 00:00:00    10000.0
2023-05-01 04:00:00    10000.0
2023-05-01 08:00:00    10000.0
2023-05-01 12:00:00    10000.0
2023-05-01 16:00:00    10000.0
2023-05-01 20:00:00    10000.0
Freq: 4H, dtype: float64",2023-04-28 12:00:00,2023-05-01 20:00:00,3 days 12:00:00,10000.0,10000.0,10000.0,10000.0,0.0,-9.960393134809998,0.0,0.0,,,0,0.0,0,,,,,,,,,,,,,,long
121,"{'short_window': 56, 'middle_window': 56, 'long_window': 20}","open_time
2023-04-28 12:00:00    10000.0
2023-04-28 16:00:00    10000.0
2023-04-28 20:00:00    10000.0
2023-04-29 00:00:00    10000.0
2023-04-29 04:00:00    10000.0
2023-04-29 08:00:00    10000.0
2023-04-29 12:00:00    10000.0
2023-04-29 16:00:00    10000.0
2023-04-29 20:00:00    10000.0
2023-04-30 00:00:00    10000.0
2023-04-30 04:00:00    10000.0
2023-04-30 08:00:00    10000.0
2023-04-30 12:00:00    10000.0
2023-04-30 16:00:00    10000.0
2023-04-30 20:00:00    10000.0
2023-05-01 00:00:00    10000.0
2023-05-01 04:00:00    10000.0
2023-05-01 08:00:00    10000.0
2023-05-01 12:00:00    10000.0
2023-05-01 16:00:00    10000.0
2023-05-01 20:00:00    10000.0
Freq: 4H, dtype: float64",2023-04-28 12:00:00,2023-05-01 20:00:00,3 days 12:00:00,10000.0,10000.0,10000.0,10000.0,0.0,-9.960393134809998,0.0,0.0,,,0,0.0,0,,,,,,,,,,,,,,long
122,"{'short_window': 56, 'middle_window': 56, 'long_window': 32}","open_time
2023-04-28 12:00:00    10000.0
2023-04-28 16:00:00    10000.0
2023-04-28 20:00:00    10000.0
2023-04-29 00:00:00    10000.0
2023-04-29 04:00:00    10000.0
2023-04-29 08:00:00    10000.0
2023-04-29 12:00:00    10000.0
2023-04-29 16:00:00    10000.0
2023-04-29 20:00:00    10000.0
2023-04-30 00:00:00    10000.0
2023-04-30 04:00:00    10000.0
2023-04-30 08:00:00    10000.0
2023-04-30 12:00:00    10000.0
2023-04-30 16:00:00    10000.0
2023-04-30 20:00:00    10000.0
2023-05-01 00:00:00    10000.0
2023-05-01 04:00:00    10000.0
2023-05-01 08:00:00    10000.0
2023-05-01 12:00:00    10000.0
2023-05-01 16:00:00    10000.0
2023-05-01 20:00:00    10000.0
Freq: 4H, dtype: float64",2023-04-28 12:00:00,2023-05-01 20:00:00,3 days 12:00:00,10000.0,10000.0,10000.0,10000.0,0.0,-9.960393134809998,0.0,0.0,,,0,0.0,0,,,,,,,,,,,,,,long
123,"{'short_window': 56, 'middle_window': 56, 'long_window': 44}","open_time
2023-04-28 12:00:00    10000.0
2023-04-28 16:00:00    10000.0
2023-04-28 20:00:00    10000.0
2023-04-29 00:00:00    10000.0
2023-04-29 04:00:00    10000.0
2023-04-29 08:00:00    10000.0
2023-04-29 12:00:00    10000.0
2023-04-29 16:00:00    10000.0
2023-04-29 20:00:00    10000.0
2023-04-30 00:00:00    10000.0
2023-04-30 04:00:00    10000.0
2023-04-30 08:00:00    10000.0
2023-04-30 12:00:00    10000.0
2023-04-30 16:00:00    10000.0
2023-04-30 20:00:00    10000.0
2023-05-01 00:00:00    10000.0
2023-05-01 04:00:00    10000.0
2023-05-01 08:00:00    10000.0
2023-05-01 12:00:00    10000.0
2023-05-01 16:00:00    10000.0
2023-05-01 20:00:00    10000.0
Freq: 4H, dtype: float64",2023-04-28 12:00:00,2023-05-01 20:00:00,3 days 12:00:00,10000.0,10000.0,10000.0,10000.0,0.0,-9.960393134809998,0.0,0.0,,,0,0.0,0,,,,,,,,,,,,,,long
124,"{'short_window': 56, 'middle_window': 56, 'long_window': 56}","open_time
2023-04-28 12:00:00    10000.0
2023-04-28 16:00:00    10000.0
2023-04-28 20:00:00    10000.0
2023-04-29 00:00:00    10000.0
2023-04-29 04:00:00    10000.0
2023-04-29 08:00:00    10000.0
2023-04-29 12:00:00    10000.0
2023-04-29 16:00:00    10000.0
2023-04-29 20:00:00    10000.0
2023-04-30 00:00:00    10000.0
2023-04-30 04:00:00    10000.0
2023-04-30 08:00:00    10000.0
2023-04-30 12:00:00    10000.0
2023-04-30 16:00:00    10000.0
2023-04-30 20:00:00    10000.0
2023-05-01 00:00:00    10000.0
2023-05-01 04:00:00    10000.0
2023-05-01 08:00:00    10000.0
2023-05-01 12:00:00    10000.0
2023-05-01 16:00:00    10000.0
2023-05-01 20:00:00    10000.0
Freq: 4H, dtype: float64",2023-04-28 12:00:00,2023-05-01 20:00:00,3 days 12:00:00,10000.0,10000.0,10000.0,10000.0,0.0,-9.960393134809998,0.0,0.0,,,0,0.0,0,,,,,,,,,,,,,,long
